Date,Close,daily_return,log_return,volatility_30d,volatility_7d,ma_7d,std_7d,pct_vs_ma7,ma_30d,std_30d,pct_vs_ma30,ma_90d,std_90d,pct_vs_ma90,ma_200d,std_200d,pct_vs_ma200,lag_1d,lag_7d,lag_14d,lag_30d,RSI,MACD,MACD_signal,MACD_hist,BB_upper,BB_mid,BB_lower,BB_width,BB_pos,year,month,quarter,day_of_week,week_of_year,gold_10g_inr,gold_tola_inr,gold_kg_inr,unit
2010-02-08,16.07080078125,0.01880934391747502,0.018634635574506116,0.171829769594915,0.019086726454376382,16.09136894771031,0.3291037143887045,-0.12782111035517546,16.327740128835043,0.29225353184249614,-1.5736369243854125,,,,,,,15.774100303649902,16.057519912719727,16.319299697875977,16.489999771118164,42.74879559378785,-0.13942872191179845,-0.1144104398324565,-0.025018282079341952,16.6310028860599,16.175420331954957,15.719837777850014,0.05633022756199145,0.3851804682296524,2010,2,1,0,6,160.7080078125,187.4498203125,16070.80078125,INR/gram
2010-02-09,15.9931001663208,-0.004834893791966666,-0.00484661970191016,0.1722048242599024,0.014967274266094944,16.019908905029297,0.2775492437149575,-0.16734638672058708,16.311176808675132,0.2967860651247111,-1.9500533044627497,,,,,,,16.07080078125,16.49332046508789,16.319299697875977,16.489999771118164,40.89439365438707,-0.13618889758213015,-0.11876613138239123,-0.017422766199738926,16.55751792965686,16.144519329071045,15.73152072848523,0.051162700129713884,0.3166832008000177,2010,2,1,1,6,159.931001663208,186.54352033996582,15993.1001663208,INR/gram
2010-02-10,16.068899154663086,0.004739480623144443,0.00472828464632943,0.16152933209892864,0.015317130720322378,15.960568836757115,0.19335315796345584,0.6787371992437152,16.286206754048667,0.28390745738198386,-1.3343045600938326,,,,,,,15.9931001663208,16.48427963256836,16.22896957397461,16.81800079345703,45.4952135671244,-0.12605192050357772,-0.12022328920662853,-0.005828631296949188,16.54610149672302,16.13520927429199,15.724317051860963,0.05093113023153618,0.41930959455025335,2010,2,1,2,6,160.68899154663086,187.42763973999024,16068.899154663086,INR/gram
2010-02-11,16.073400497436523,0.00028012763849671884,0.0002800884100755996,0.16158356582151936,0.014753612098387206,15.932643072945732,0.15084672902506782,0.8834530708203928,16.261643409729004,0.2684573462141463,-1.1575884893642339,,,,,,,16.068899154663086,16.26888084411621,16.19161033630371,16.810300827026367,46.610592172904866,-0.11631427384753223,-0.11944148613480927,0.0031272122872770397,16.538097110255947,16.128121757507323,15.7181464047587,0.05083981370090884,0.43326274355617744,2010,2,1,3,6,160.73400497436523,187.4801434020996,16073.400497436523,INR/gram
2010-02-12,16.073400497436523,0.0,0.0,0.15661327336308026,0.007617628518897716,15.975400243486677,0.1404801453171714,0.6134447491530137,16.24534009297689,0.26437680902514304,-1.0583933272945,,,,,,,16.073400497436523,15.774100303649902,16.080150604248047,16.5625,49.79323995732762,-0.10735954471419262,-0.11702509785068595,0.009665553136493324,16.529573280990217,16.121034240722658,15.712495200455097,0.050683974013970776,0.44170233559975147,2010,2,1,4,6,160.73400497436523,187.4801434020996,16073.400497436523,INR/gram
2010-02-13,16.073400497436523,0.0,0.0,0.15628870964303143,0.007617628518897716,16.018157414027623,0.11157447582764575,0.3448778906400432,16.227620124816895,0.2571559438513608,-0.950352708494347,,,,,,,16.073400497436523,15.774100303649902,16.080150604248047,16.604999542236328,49.79323995732762,-0.09912026069560298,-0.11344413041966936,0.01432386972406638,16.520524503874935,16.11394672393799,15.707368944001045,0.05046284276625481,0.45013718290520965,2010,2,1,5,6,160.73400497436523,187.4801434020996,16073.400497436523,INR/gram
2010-02-14,16.073400497436523,0.0,0.0,0.15613671211548436,0.007617628518897716,16.060914584568568,0.029955182209478654,0.0777409829447188,16.209066836039224,0.24700232258072816,-0.8369780936497823,,,,,,,16.073400497436523,15.774100303649902,16.080150604248047,16.6299991607666,49.79323995732762,-0.09153540557339213,-0.10906238545041391,0.017526979877021787,16.496793820889042,16.101651763916017,15.70650970694299,0.049080934399356964,0.4642517590253965,2010,2,1,6,6,160.73400497436523,187.4801434020996,16073.400497436523,INR/gram
2010-02-15,16.308000564575195,0.014595546672036663,0.014490056895833266,0.16261584334130327,0.006160888892124426,16.09480026790074,0.09857310783881594,1.3246532614614563,16.198333549499512,0.23477370108338166,0.6770265270841476,,,,,,,16.073400497436523,16.07080078125,16.057519912719727,16.6299991607666,56.79058819636054,-0.06583518146859291,-0.10041694465404973,0.03458176318545682,16.49494885510207,16.101086807250976,15.70722475939988,0.04892365994495761,0.7626728796166902,2010,2,1,0,7,163.08000564575195,190.21651858520508,16308.000564575195,INR/gram
2010-02-16,16.460500717163086,0.009351247688766717,0.009307795450478051,0.165154728676068,0.005818824679961407,16.161571775163925,0.15836919638824742,1.849627908459599,16.192683601379393,0.22589903125440144,1.6539390404742949,,,,,,,16.308000564575195,15.9931001663208,16.49332046508789,16.6299991607666,48.94877355896997,-0.032784165436815726,-0.08689038881060293,0.054106223373787204,16.53493759773154,16.112663364410402,15.690389131089264,0.052415199619183415,0.911861918622317,2010,2,1,1,7,164.60500717163086,191.99528036499024,16460.500717163086,INR/gram
2010-02-17,16.481599807739258,0.0012818012610134044,0.0012809804551088615,0.1650286081421276,0.005905377193188092,16.220529011317662,0.19147795842137064,1.609508519971431,16.189330291748046,0.22060213132293854,1.8053218429930111,,,,,,,16.460500717163086,16.068899154663086,16.48427963256836,16.582199096679688,49.91482236370668,-0.004832767697159568,-0.07047886458791426,0.0656460968907547,16.57968222721978,16.127162837982176,15.674643448744572,0.056118908673985154,0.8916262786690792,2010,2,1,2,7,164.81599807739258,192.2413801574707,16481.599807739258,INR/gram
2010-02-18,16.317800521850586,-0.009938312287606776,-0.009988026974140767,0.16744437491357186,0.00782613053859063,16.25544330051967,0.18223828055525512,0.3836082484992778,16.181063652038574,0.21041985654328763,0.8450425309017613,,,,,,,16.481599807739258,16.073400497436523,16.26888084411621,16.565799713134766,51.60763400501948,0.004054940121392292,-0.05557210364605295,0.059627043767445244,16.59878994053777,16.139045333862306,15.679300727186844,0.056972961803489756,0.6944070519788135,2010,2,1,3,7,163.17800521850586,190.33082528686523,16317.800521850586,INR/gram
2010-02-19,16.386199951171875,0.004191706426959874,0.0041829456986431845,0.16773789916993673,0.007791428540498794,16.300128936767578,0.1679507975200237,0.5280388562457918,16.173566309611,0.1982218285967278,1.314698548795131,,,,,,,16.317800521850586,16.073400497436523,15.774100303649902,16.611120223999023,77.94721739622658,0.016428398556186607,-0.041172003205605046,0.05760040176179165,16.626056396923122,16.154347801208495,15.682639205493869,0.058400203031327376,0.7457578167156055,2010,2,1,4,7,163.86199951171875,191.12863623046874,16386.199951171875,INR/gram
2010-02-20,16.386199951171875,0.0,0.0,0.1554360793272303,0.007791428540498794,16.344814573015487,0.13617979171950453,0.2532018822942983,16.177936299641928,0.20149931841219898,1.2873313856141004,,,,,,,16.386199951171875,16.073400497436523,15.774100303649902,16.25510025024414,77.94721739622658,0.025935485380529144,-0.02775050548837821,0.05368599086890735,16.65098276809841,16.169650268554687,15.688317769010967,0.0595353012031156,0.7249481201638341,2010,2,1,5,7,163.86199951171875,191.12863623046874,16386.199951171875,INR/gram
2010-02-21,16.386199951171875,0.0,0.0,0.1552182981799594,0.007791428540498794,16.389500209263392,0.06498605046625608,-0.020136416909479853,16.183637936909992,0.2049786238911186,1.2516469724022923,,,,,,,16.386199951171875,16.073400497436523,15.774100303649902,16.215150833129883,77.94721739622658,0.03308849659184432,-0.015582705072333707,0.04867120166417803,16.673700092457082,16.186084270477295,15.69846844849751,0.06025123974785874,0.7051980995785619,2010,2,1,6,7,163.86199951171875,191.12863623046874,16386.199951171875,INR/gram
2010-02-22,16.506000518798828,0.007311064675393775,0.007284468394796131,0.15649723901110682,0.0062932079469803295,16.417785917009628,0.06666918544804483,0.5373111955236659,16.19333292643229,0.21323256190458156,1.9308414999371237,,,,,,,16.386199951171875,16.308000564575195,16.07080078125,16.215150833129883,73.69853822488943,0.0478723712080793,-0.002891689816251106,0.050764061024330405,16.676046048195417,16.186718273162843,15.697390498130266,0.060460405472537074,0.8262457815607194,2010,2,1,0,8,165.06000518798828,192.52599005126953,16506.000518798828,INR/gram
2010-02-23,16.393699645996094,-0.006803639238641357,-0.006826889509733181,0.15797426649182836,0.005992876016338515,16.40824290684291,0.06427388366426706,-0.08863387097196457,16.199284553527832,0.21633178409953177,1.2001461658744834,,,,,,,16.506000518798828,16.460500717163086,15.9931001663208,16.215150833129883,71.02222738250975,0.04995115068430778,0.007676878283860671,0.04227427240044711,16.661494962167804,16.18218927383423,15.702883585500654,0.059238670395307745,0.720642459070943,2010,2,1,1,8,163.93699645996094,191.21611267089844,16393.699645996094,INR/gram
2010-02-24,16.20479965209961,-0.011522718969822043,-0.011589619913098469,0.16058226873344603,0.0071730671666238605,16.36870002746582,0.09114936510396338,-1.001303555512623,16.195467885335287,0.2151481892104473,0.05761961821907246,,,,,,,16.393699645996094,16.481599807739258,16.068899154663086,16.319299697875977,56.37491298925093,0.03594163479861834,0.013329829586812204,0.022611805211806134,16.65670495359094,16.1789852142334,15.70126547487586,0.059054351435746055,0.5270183909229998,2010,2,1,2,8,162.0479965209961,189.01278314208983,16204.79965209961,INR/gram
2010-02-25,16.230100631713867,0.0015613262834126562,0.0015601086807496163,0.16066165334770244,0.006436438661487132,16.356171471732004,0.10437873380358327,-0.7707845337524281,16.192494583129882,0.2139910930985592,0.23224370025829666,,,,,,,16.20479965209961,16.317800521850586,16.073400497436523,16.319299697875977,57.20990479934848,0.026574238848304788,0.01597871143911072,0.010595527409194068,16.640037955044612,16.201785230636595,15.763532506228579,0.05409931290526024,0.5323048768073433,2010,2,1,3,8,162.30100631713867,189.30789376831055,16230.100631713867,INR/gram
2010-02-26,16.506399154663086,0.017023833013661394,0.01688055141687215,0.16723958234868047,0.009278799601961485,16.373342786516464,0.11900433409755871,0.8126402157548122,16.2017422358195,0.22148507636378303,1.8803960364832804,,,,,,,16.230100631713867,16.386199951171875,16.073400497436523,16.22896957397461,65.88404207085323,0.0409731784518641,0.020977604841661397,0.019995573610202703,16.647603006747932,16.238400173187255,15.829197339626578,0.05039940255153339,0.8274647175782899,2010,2,1,4,8,165.06399154663086,192.53063973999022,16506.399154663086,INR/gram
2010-02-27,16.506399154663086,0.0,0.0,0.1670231616777355,0.009278799601961485,16.39051410130092,0.1293875968201919,0.7070251283513364,16.21223519643148,0.22833910419582337,1.814456517978202,,,,,,,16.506399154663086,16.386199951171875,16.073400497436523,16.19161033630371,65.88404207085323,0.051787468130417125,0.027139577499412544,0.02464789063100458,16.637697827610026,16.275015115737915,15.912332403865804,0.04456926267569452,0.8189896161741669,2010,2,1,5,8,165.06399154663086,192.53063973999022,16506.399154663086,INR/gram
2010-02-28,16.506399154663086,0.0,0.0,0.16549327136314898,0.009278799601961485,16.40768541608538,0.1365000956085479,0.6016311019769605,16.226443481445312,0.23304975660699193,1.7253052003533564,,,,,,,16.506399154663086,16.386199951171875,16.073400497436523,16.080150604248047,65.88404207085323,0.05967003163206641,0.03364566832594332,0.026024363306123094,16.66015851546758,16.296795034408568,15.933431553349557,0.04459324429028114,0.7884221040254398,2010,2,1,6,8,165.06399154663086,192.53063973999022,16506.399154663086,INR/gram
2010-03-01,16.506399154663086,0.0,0.0,0.16549327136314898,0.008862859031760671,16.40774236406599,0.13654802370581348,0.6012819339067751,16.24065176645915,0.2367867361980112,1.6363098724447123,,,,,,,16.506399154663086,16.506000518798828,16.308000564575195,16.080150604248047,58.79115492405419,0.06516582888684042,0.03994970043812274,0.02521612844871768,16.667556877541344,16.322459983825684,15.977363090110027,0.04228491220779508,0.7665036594366641,2010,3,1,0,9,165.06399154663086,192.53063973999022,16506.399154663086,INR/gram
2010-03-02,16.56399917602539,0.003489557039218383,0.003483482662208418,0.1656327582250229,0.008379462121577953,16.432070868355886,0.14829477242630767,0.8028708537495766,16.256780052185057,0.24190052607377235,1.889790738720368,,,,,,,16.506399154663086,16.393699645996094,16.460500717163086,16.080150604248047,55.00718832298916,0.07332389591721267,0.046624539533940725,0.026699356383271942,16.686712523671993,16.3472149848938,16.007717446115606,0.041535826021975926,0.8192721088531254,2010,3,1,1,9,165.6399917602539,193.20248638916016,16563.99917602539,INR/gram
2010-03-03,16.776599884033203,0.012835107376455879,0.012753435488337964,0.16891423524957228,0.007012681621266964,16.513756615774973,0.1593152769191219,1.591662481007778,16.280749384562174,0.25665166642566156,3.0456245456441158,,,,,,,16.56399917602539,16.20479965209961,16.481599807739258,16.057519912719727,62.04081569101273,0.09583954456081045,0.05646754053931467,0.03937200402149578,16.747182271404142,16.382374954223632,16.017567637043122,0.04453656056583629,1.0403193825936685,2010,3,1,2,9,167.76599884033203,195.68226104736328,16776.599884033203,INR/gram
2010-03-04,16.794599533081055,0.001072902088162797,0.0010723269400657078,0.150437456097497,0.007054752279909339,16.594399315970286,0.13239930513581907,1.2064324432526965,16.29079202016195,0.2707627879908211,3.0925906628454887,,,,,,,16.776599884033203,16.230100631713867,16.317800521850586,16.49332046508789,72.0903763087386,0.11382369092002875,0.06793877061545749,0.04588492030457127,16.79696621867619,16.41843490600586,16.03990359333553,0.046110523303516913,0.9968738562533798,2010,3,1,3,9,167.94599533081055,195.89220895385742,16794.599533081055,INR/gram
2010-03-05,16.71419906616211,-0.004787280980447117,-0.0047987767135838745,0.15122976769729646,0.0054508275331106035,16.624085017613,0.13267549483889665,0.542069223380613,16.29845600128174,0.2795400227779383,2.550812572968112,,,,,,,16.794599533081055,16.506399154663086,16.386199951171875,16.48427963256836,65.02926041419042,0.12020298553932918,0.07839161360023184,0.04181137193909734,16.814228608810325,16.45047483444214,16.086721060073955,0.04422410635911837,0.8625037723877043,2010,3,1,4,9,167.1419906616211,194.95441790771483,16714.19906616211,INR/gram
2010-03-06,16.71419906616211,0.0,0.0,0.14567907059801274,0.0054508275331106035,16.65377071925572,0.12497907479386373,0.36285083975918103,16.313299942016602,0.28955932240064897,2.457498639579045,,,,,,,16.71419906616211,16.506399154663086,16.386199951171875,16.26888084411621,65.02926041419042,0.12383117379616593,0.08747952563941866,0.03635164815674727,16.81822739507501,16.482514762878417,16.146802130681824,0.04073560825228903,0.8450634266019448,2010,3,1,5,9,167.1419906616211,194.95441790771483,16714.19906616211,INR/gram
2010-03-07,16.71419906616211,0.0,0.0,0.11144296278293447,0.0054508275331106035,16.683456420898438,0.10761283667481318,0.18427024045905904,16.344636567433675,0.2799025550532327,2.2610628092201193,,,,,,,16.71419906616211,16.506399154663086,16.386199951171875,15.774100303649902,65.02926041419042,0.12526258996552642,0.09503613850464022,0.03022645146088619,16.843199609438482,16.502824687957762,16.162449766477042,0.04125050443383721,0.810502278596659,2010,3,1,6,9,167.1419906616211,194.95441790771483,16714.19906616211,INR/gram
2010-03-08,16.64419937133789,-0.004188037640758591,-0.004196832033151716,0.11273498662892842,0.0058933912340290995,16.703142166137695,0.07848808418829319,-0.3528844705596741,16.373639869689942,0.2633346021746567,1.6524090171837398,,,,,,,16.71419906616211,16.506399154663086,16.506000518798828,15.774100303649902,56.63523774986539,0.11937255472801667,0.09990342174931552,0.019469132978701148,16.857452094174718,16.512009620666504,16.16656714715829,0.04184136049386222,0.6913339558936858,2010,3,1,0,10,166.4419937133789,194.13794146728515,16644.19937133789,INR/gram
2010-03-09,16.440799713134766,-0.012220453123950703,-0.012295736823883593,0.11978828241005954,0.007616877522161821,16.685542242867605,0.1185022967524953,-1.4667939835006376,16.395863183339436,0.2378970185496227,0.27407236382035227,,,,,,,16.64419937133789,16.56399917602539,16.393699645996094,15.774100303649902,52.0794737232129,0.09717187000176608,0.09935711139980564,-0.002185241398039564,16.856647913258897,16.509969615936278,16.16329131861366,0.0419962368662371,0.40023906351227145,2010,3,1,1,10,164.40799713134766,191.7654878540039,16440.799713134766,INR/gram
2010-03-10,16.460399627685547,0.0011921509228729477,0.0011914408752281035,0.1078356654762416,0.0048506618064698675,16.640370777675084,0.13685225628184527,-1.0815332927015588,16.408849811553956,0.2300445656699799,0.3141586200349803,,,,,,,16.440799713134766,16.776599884033203,16.20479965209961,16.07080078125,63.26827645476976,0.08023432535132713,0.09553255419010995,-0.015298228838782818,16.852829489772567,16.517099571228027,16.181369652683486,0.040652405962287176,0.41555720710885247,2010,3,1,2,10,164.60399627685547,191.99410125732422,16460.399627685547,INR/gram
2010-03-11,16.279699325561523,-0.010977880623268432,-0.011038582213438139,0.1120238615840033,0.005394601637917658,16.566813605172293,0.17358668549458448,-1.7330688112596964,16.418403116861978,0.217809524101136,-0.8448068323892166,,,,,,,16.460399627685547,16.794599533081055,16.230100631713867,15.9931001663208,52.21700075707456,0.05163497908423764,0.0867530391689355,-0.03511806008469785,16.85941358246054,16.51177453994751,16.16413549743448,0.04210801712099148,0.1662123838643643,2010,3,1,3,10,162.79699325561523,189.88641293334962,16279.699325561523,INR/gram
2010-03-12,16.374099731445312,0.00579865782505995,0.005781910319621175,0.11240404182182295,0.006620839389055326,16.518227985927037,0.17305406213065916,-0.8725406539037793,16.428576469421387,0.20782067304350824,-0.33159743376105727,,,,,,,16.279699325561523,16.71419906616211,16.506399154663086,16.068899154663086,42.93801071470024,0.03617016775933379,0.07663646488701516,-0.040466297127681364,16.8597695404994,16.511169528961183,16.162569517422966,0.04222596236163161,0.303399608028637,2010,3,1,4,10,163.74099731445312,190.98749926757813,16374.099731445312,INR/gram
2010-03-13,16.374099731445312,0.0,0.0,0.11241501702993134,0.006620839389055326,16.46964236668178,0.155740490982521,-0.5801135999756112,16.43859977722168,0.19707317694903492,-0.3923694636433795,,,,,,,16.374099731445312,16.71419906616211,16.506399154663086,16.073400497436523,42.93801071470024,0.023641666946268458,0.06603750529886582,-0.04239583835259736,16.86011844769354,16.510564517974853,16.161010588256165,0.042343062145226214,0.30480152669980687,2010,3,1,5,10,163.74099731445312,190.98749926757813,16374.099731445312,INR/gram
2010-03-14,16.374099731445312,0.0,0.0,0.11241501702993134,0.006620839389055326,16.421056747436523,0.11425635087670066,-0.28595611545244404,16.44862308502197,0.18514421369547499,-0.4530674281455163,,,,,,,16.374099731445312,16.71419906616211,16.506399154663086,16.073400497436523,42.93801071470024,0.013556469250033842,0.055541298089099425,-0.04198482883906558,16.85882294827787,16.50396947860718,16.14911600893649,0.04300219654800736,0.3170093312045159,2010,3,1,6,10,163.74099731445312,190.98749926757813,16374.099731445312,INR/gram
2010-03-15,16.233999252319336,-0.008556224856559491,-0.00859303949509267,0.11553177204277994,0.006958230031422975,16.362456730433873,0.08112462041298843,-0.7850745168090115,16.4539763768514,0.1760176992873428,-1.3369237896897912,,,,,,,16.374099731445312,16.64419937133789,16.506399154663086,16.073400497436523,37.35143139540239,-0.005675635191540351,0.04329791143297147,-0.048973546624511824,16.86805518076986,16.49598445892334,16.123913737076816,0.04511045979377787,0.14793627747468102,2010,3,1,0,11,162.33999252319336,189.35336727905272,16233.999252319336,INR/gram
2010-03-16,16.36090087890625,0.00781702799258066,0.007786633323824922,0.11752607565021835,0.006912348151177627,16.35104261125837,0.07353009264075028,0.0602913702951922,16.463559722900392,0.16183799009379324,-0.6235519275418074,,,,,,,16.233999252319336,16.440799713134766,16.56399917602539,16.073400497436523,41.13961337220913,-0.010555637004170393,0.0325272017455431,-0.04308283874971349,16.856169266673064,16.503789520263673,16.151409773854283,0.042702889051842496,0.29725190918227606,2010,3,1,1,11,163.6090087890625,190.83354785156249,16360.90087890625,INR/gram
2010-03-17,16.483999252319336,0.007523936140447773,0.007495772512264662,0.11186847075562674,0.0075795182408193995,16.354413986206055,0.07966491837653487,0.7923565235818201,16.469426345825195,0.15917255013502576,0.08848460285221407,,,,,,,16.36090087890625,16.460399627685547,16.776599884033203,16.308000564575195,36.15367813373818,-0.004438894824367878,0.025133982431560904,-0.029572877255928783,16.844822331978893,16.516484451293945,16.188146570608996,0.039758809649014085,0.45053083829777446,2010,3,1,2,11,164.83999252319336,192.26936727905272,16483.999252319336,INR/gram
2010-03-18,16.42930030822754,-0.0033183054217926777,-0.0033238232070747567,0.10903187507599384,0.006100505128627817,16.37578555515834,0.07627523441889271,0.32679197519376957,16.46838633219401,0.15933472725505227,-0.2373397318841334,,,,,,,16.483999252319336,16.279699325561523,16.794599533081055,16.460500717163086,33.29373137661287,-0.003959438288262618,0.019315298287596202,-0.02327473657585882,16.843268293744043,16.512629508972168,16.181990724200293,0.04004677566249777,0.37398755839229547,2010,3,1,3,11,164.2930030822754,191.63135879516602,16429.30030822754,INR/gram
2010-03-19,16.440900802612305,0.0007060857228933237,0.0007058365616485201,0.1089839622069777,0.005772739124882221,16.385328565325057,0.08011152482846254,0.3391585165087893,16.467029698689778,0.15939159636268124,-0.1586740083401469,,,,,,,16.42930030822754,16.374099731445312,16.71419906616211,16.481599807739258,36.661869592819656,-0.0026132783356835887,0.014929582962940245,-0.017542861298623834,16.841547058337493,16.50935459136963,16.177162124401764,0.04024293804211101,0.3969666745018138,2010,3,1,4,11,164.40900802612305,191.76666696166993,16440.900802612305,INR/gram
2010-03-20,16.440900802612305,0.0,0.0,0.10488527003990322,0.005772739124882221,16.39487157549177,0.08249428465815722,0.2807538132189001,16.471133041381837,0.15698374592919978,-0.1835468069717907,,,,,,,16.440900802612305,16.374099731445312,16.71419906616211,16.317800521850586,36.661869592819656,-0.001528813662460493,0.011637903637860098,-0.013166717300320591,16.839683252460652,16.50607967376709,16.172476095073527,0.040421903357676696,0.40231089274829507,2010,3,1,5,11,164.40900802612305,191.76666696166993,16440.900802612305,INR/gram
2010-03-21,16.440900802612305,0.0,0.0,0.1042254169078223,0.005772739124882221,16.404414585658483,0.08354796920581703,0.22241706196403996,16.472956403096518,0.1562793274107869,-0.19459530942598446,,,,,,,16.440900802612305,16.374099731445312,16.71419906616211,16.386199951171875,36.661869592819656,-0.0006617394750350059,0.009177975015281078,-0.009839714490316084,16.837678678434244,16.50280475616455,16.167930833894857,0.040583879797111796,0.4075712531745567,2010,3,1,6,11,164.40900802612305,191.76666696166993,16440.900802612305,INR/gram
2010-03-22,16.202699661254883,-0.014488326656625361,-0.014594307362229494,0.11251403466677307,0.0075132611060215,16.39994321550642,0.09433022826158448,-1.202708763436684,16.46683972676595,0.1632285503449167,-1.604072608308215,,,,,,,16.440900802612305,16.233999252319336,16.64419937133789,16.386199951171875,31.49160668394852,-0.01897666710627277,0.003547046590970308,-0.02252371369724308,16.843820192803427,16.484739780426025,16.125659368048623,0.04356519024992727,0.10727442996530522,2010,3,1,0,12,162.02699661254883,188.98828884887695,16202.699661254883,INR/gram
2010-03-23,16.202800750732422,6.239051494549841e-06,6.239032031749018e-06,0.11251420526960466,0.006645128531123813,16.377357482910156,0.12052606352631037,-1.0658418634378903,16.460726420084637,0.16966049889594076,-1.5669154736543427,,,,,,,16.202699661254883,16.36090087890625,16.440799713134766,16.386199951171875,37.97259471172012,-0.033101646948992425,-0.003782692117022239,-0.029318954831970185,16.808575761961734,16.456049823760985,16.103523885560236,0.04284453948258407,0.14080788712750555,2010,3,1,1,12,162.02800750732422,188.98946795654297,16202.800750732422,INR/gram
2010-03-24,16.202800750732422,0.0,0.0,0.11015856773342553,0.0054722985309167615,16.33718626839774,0.1258045391158529,-0.8225744351416908,16.45061976114909,0.1757905720996151,-1.5064417876944234,,,,,,,16.202800750732422,16.483999252319336,16.460399627685547,16.506000518798828,36.71900813443052,-0.0437909998519892,-0.011784353664015632,-0.03200664618797357,16.758062674491253,16.426459884643556,16.09485709479586,0.040374224534855375,0.16276047590459047,2010,3,1,2,12,162.02800750732422,188.98946795654297,16202.800750732422,INR/gram
2010-03-25,16.0585994720459,-0.008899774854048359,-0.008939614401755513,0.11134635930604334,0.006002226835885486,16.284229006086075,0.1551638906231602,-1.385570873240914,16.439449755350747,0.18963343665296978,-2.316685101828841,,,,,,,16.202800750732422,16.42930030822754,16.279699325561523,16.393699645996094,38.15499059919889,-0.0631700421657726,-0.022061491364367025,-0.041108550801405574,16.73499280468949,16.393679904937745,16.052367005186,0.04163957107018328,0.009130136680011272,2010,3,1,3,12,160.58599472045898,187.30750424194335,16058.599472045898,INR/gram
2010-03-26,16.037200927734375,-0.0013325286771597167,-0.0013334172829803223,0.10652359751723502,0.005825747007693713,16.22655759538923,0.16209558708002803,-1.166955261716518,16.43386313120524,0.19902100962481523,-2.413688128615767,,,,,,,16.0585994720459,16.440900802612305,16.374099731445312,16.20479965209961,30.419735459354484,-0.07934017238899571,-0.03351722756929276,-0.04582294481970295,16.70158314324649,16.35982999801636,16.018076852786226,0.04177954725343361,0.027979369300743993,2010,3,1,4,12,160.37200927734375,187.05791162109375,16037.200927734375,INR/gram
2010-03-27,16.037200927734375,0.0,0.0,0.10637939673699524,0.005825747007693713,16.168886184692383,0.14392177963812425,-0.8144361674255496,16.42743314107259,0.2087113920655751,-2.375491106778818,,,,,,,16.037200927734375,16.440900802612305,16.374099731445312,16.230100631713867,30.419735459354484,-0.09110491632583617,-0.045034765320601446,-0.046070151005234726,16.65377110759484,16.32598009109497,15.9981890745951,0.040155753549970766,0.05950720293730727,2010,3,1,5,12,160.37200927734375,187.05791162109375,16037.200927734375,INR/gram
2010-03-28,16.037200927734375,0.0,0.0,0.09275127972601296,0.005825747007693713,16.111214773995535,0.08597284957167332,-0.4593933312876102,16.411793200174966,0.21987145356153415,-2.2824579122566404,,,,,,,16.037200927734375,16.440900802612305,16.374099731445312,16.506399154663086,30.419735459354484,-0.09928407563446129,-0.055884627383373416,-0.04339944825108787,16.611551729536437,16.295630168914794,15.97970860829315,0.03877377644766253,0.09099144616325867,2010,3,1,6,12,160.37200927734375,187.05791162109375,16037.200927734375,INR/gram
2010-03-29,16.136699676513672,0.006204246565697513,0.006185079465397591,0.09501553217905132,0.004418967120159308,16.10178620474679,0.0774657939714838,0.21682980585463638,16.399469884236655,0.22469369674191733,-1.6023091574171002,,,,,,,16.037200927734375,16.202699661254883,16.233999252319336,16.506399154663086,44.06492941392734,-0.09662358429974205,-0.06403241876664714,-0.03259116553309491,16.596200376084955,16.28042516708374,15.964649958082529,0.038792010130012704,0.2724243595672167,2010,3,1,0,13,161.36699676513672,188.21846502685545,16136.699676513672,INR/gram
2010-03-30,16.12220001220703,-0.0008985520333965047,-0.0008989559732669874,0.09499061855445359,0.004412375448403076,16.09027181352888,0.06492356019748473,0.19843169244230108,16.386663246154786,0.22929087662523648,-1.61389313965314,,,,,,,16.136699676513672,16.202800750732422,16.36090087890625,16.506399154663086,33.12586967542903,-0.09459469867677583,-0.07014487474867288,-0.02444982392810295,16.574901513162125,16.263515186309814,15.952128859457503,0.03829262287828498,0.27308705908128306,2010,3,1,1,13,161.2220001220703,188.0493409423828,16122.200012207031,INR/gram
2010-03-31,16.082300186157227,-0.00247483755440292,-0.002477905026905835,0.09508764521943004,0.004445608345787096,16.073057447160995,0.04206514051831472,0.057504547760228994,16.372526613871255,0.23466481821575,-1.7726428825477707,,,,,,,16.12220001220703,16.202800750732422,16.483999252319336,16.506399154663086,17.817718393193317,-0.09511000576615558,-0.07513790095216943,-0.019972104813986147,16.57521882426252,16.2536452293396,15.93207163441668,0.0395694123238823,0.2335834687281652,2010,3,1,2,13,160.82300186157227,187.5839493713379,16082.300186157227,INR/gram
2010-04-01,16.153400421142578,0.00442102399298272,0.004411279974878924,0.09549448266008623,0.0032078145432911337,16.08660043988909,0.05095574573506698,0.41525231824524195,16.358839988708496,0.23508579251063352,-1.2558321232295218,,,,,,,16.082300186157227,16.0585994720459,16.42930030822754,16.56399917602539,28.462182146292363,-0.08875804806508825,-0.0778619303747532,-0.01089611769033505,16.561918666382525,16.242610263824464,15.9233018612664,0.039317375393686016,0.3603077114045399,2010,4,2,3,13,161.53400421142578,188.413262512207,16153.400421142578,INR/gram
